Cell ID;error_min
1305;1.0
1306;1.0
1307;1.0
1308;1.0
1309;1.0
1310;0.9556567485571931
1311;0.9840889296767871
1312;0.9566167824747064
1313;1.0
1314;1.0
1315;1.0
1316;1.0
1317;1.0
1318;0.9841848884379211
1319;1.0
1320;1.0
1321;1.0
1322;1.0
1323;1.0
1324;1.0
1325;1.0
1326;1.0
1327;1.0
1328;1.0
1329;1.0
1330;0.9543346560481306
1331;1.0
1332;0.9558605993724414
1333;1.0
1334;0.9833328783139956
1335;0.9841875386859519
1336;1.0
1337;0.9551470116684248
1338;0.9841535450769271
1339;0.9841932773027413
1340;0.9892164906146621
1341;0.9841594391661529
1342;0.9841676773969271
1343;1.0
1344;1.0
1345;1.0
1346;1.0
1347;0.9644008968390293
1348;0.9837974379408787
1349;1.0
1350;1.0
1351;
1352;
1353;1.0
1354;1.0
1355;0.9513320209039563
1356;0.9516686582846947
1357;
1358;
1359;
1360;
1361;
1362;
1363;
1364;
1365;
1366;
1367;
1368;
1369;
1370;
1371;
1372;
1373;
1374;
1375;1.0
1376;
1377;1.0
1378;1.0
1379;
1380;
1381;0.7486296607458216
1382;0.44658400349402405
1383;0.9806331353344933
1384;0.9524020326145702
1385;0.9549581393758035
1386;0.5474094606291648
1387;0.38456409519852347
1388;0.10092670153671482
1389;0.12309880637697905
1390;0.9587141344410148
1391;0.9545881158011543
1392;0.9534268112583684
1393;0.9594240627589342
1394;0.9600798121593624
1395;0.9570417134236934
1396;0.13383259795672622
1397;1.0
1398;0.9790244673787862
1399;0.9639627640540062
1400;0.9502528976573557
1401;0.38463994032047133
1402;0.7628954360628195
1403;0.5921072019967617
1404;0.9544840392304887
1405;0.643038477923084
1406;0.9363186060534885
1407;0.8233273963576478
1408;0.9503197514163817
1409;0.9652198761923944
1410;0.9504820831176043
1411;0.9594403443161919
1412;0.9557287323806505
1413;0.9577785442749043
1414;1.0
1415;0.11522102070061929
1416;0.9580182091293461
1417;0.9603094505266205
1418;0.4939845360851578
1419;0.4293588490153908
1420;0.6638924421252307
1421;0.9567915189182664
1422;0.9609279170956285
1423;0.983826373119428
1424;0.9554016565142976
1425;0.17826541700843782
1426;0.18402046056515053
1427;0.9584910552342656
1428;1.0
1429;0.9545488453507793
1430;0.37744377804266555
1431;0.9841554174030965
1432;0.5878288316222314
1433;0.9520130515160737
1434;0.9890755522048766
1435;0.9513700023796632
1436;0.9587199380914209
1437;0.9585560696085481
1438;0.9563541246129958
1439;0.9549334349993572
1440;0.9544833484772614
1441;0.9551613021256693
1442;0.9799234013207715
1443;0.9580704196143519
1444;0.9607959787011161
1445;0.9569498538307606
1446;1.0
1447;0.9838968093649039
1448;0.9551454611734073
1449;0.9893219572072354
1450;0.9891639778496866
1451;1.0
1452;1.0
1453;0.9522511046724927
1454;
1455;0.9796482132248929
1456;0.9583315248133409
1457;0.9580458355878592
1458;1.0
1459;
1460;1.0
1461;1.0
1462;1.0
1463;1.0
1464;
1465;
1466;1.0
1467;0.9782054074319869
1468;
1469;0.9656881894221666
1470;0.9839494351737608
1471;0.9515849620285504
1472;0.35508242273219137
1473;0.9507711182019583
1474;0.9525527631834776
1475;0.9658219979113774
1476;1.0
1477;0.984093623163323
1478;0.9559347773566476
1479;0.9837468292338759
1480;0.9537094654568902
1481;
1482;0.9807066538446066
1483;1.0
1484;0.9600110436176854
1485;
1486;
1487;
1488;
1489;0.9890191022248864
1490;1.0
1491;0.9538892963790543
1492;0.9539242146784517
1493;0.9880801026786915
1494;0.9833935043955407
1495;0.9594050613993719
1496;0.959640195466629
1497;
1498;
1499;
1500;
1501;
1502;
1503;0.9507955539233702
1504;
1505;
1506;
1507;
1508;
1509;1.0
1510;1.0
1511;
1512;
1513;0.9648905212834127
1514;0.9649776179386492
1515;0.953078425900511
1516;0.9836019899516233
1517;0.953200832202788
1518;0.9540180100604856
1519;0.9650864831597051
1520;0.9576065205393728
1521;0.959779788819953
1522;1.0
1523;0.9538493609795646
1524;0.9563211992105491
1525;0.955779156338726
1526;0.9835995535590691
1527;0.9800589937904916
1528;0.9649832419406116
1529;0.5112020492907695
1530;0.9573263900516632
1531;0.9583692170260191
1532;
1533;0.9594662838219915
1534;1.0
1535;0.9583952080347234
1536;0.9599252769972485
1537;0.9539024743620772
1538;0.95834418838405
1539;0.953643888436249
1540;0.1364351766497187
1541;0.9525745575626305
1542;0.9535883151186542
1543;1.0
1544;0.960038227744333
1545;0.9530159293276974
1546;0.958015752943192
1547;0.9530229784011331
1548;0.9874286965494312
1549;0.9589994078100493
1550;0.9838734947745243
1551;0.9837293939739877
1552;0.9595625856686297
1553;
1554;
1555;1.0
1556;1.0
1557;1.0
1558;
1559;0.9803587691523843
1560;0.9599393647429721
1561;0.9837805630369343
1562;0.9800904740640598
1563;0.9556013140874672
1564;0.9839645555040415
1565;1.0
1566;0.956494225517625
1567;0.9562737882872133
1568;0.9838519144986545
1569;0.9883621790014052
1570;0.9526080162833036
1571;0.9800756447179553
1572;0.9804775086687314
1573;1.0
1574;1.0
1575;0.9634171935810774
1576;0.9659150810113034
1577;0.9653682878095374
1578;0.980332217668561
1579;0.9657468587649944
1580;0.952000132265729
1581;0.9797247179900814
1582;0.9803319639439876
1583;0.9660552917996609
1584;0.9530557317774573
1585;0.9652264498730583
1586;0.9656255040550505
1587;
1588;1.0
1589;1.0
1590;1.0
1591;0.9594288145450042
1592;0.9803102572892402
1593;0.9805741000621893
1594;0.9597543779496156
1595;0.9807412256318138
1596;0.9580784648739357
1597;0.9880617880296318
1598;0.959612120582456
1599;0.9803403084215738
1600;0.9805404536753164
1601;0.988158146329422
1602;0.9881452566315175
1603;0.9881871558248388
1604;0.9881146957428814
1605;0.9801639712839643
1606;0.9877993813446372
1607;0.988153838790237
1608;0.9883002604271913
1609;0.4503465319799823
1610;0.965855946609652
1611;1.0
1612;0.9834200340407244
1613;
1614;
1615;
1616;
1617;
1618;
1619;
1620;
1621;1.0
1622;0.9607078220777151
1623;0.9601739858322181
1624;0.9572955689250311
1625;1.0
1626;1.0
1627;0.954129797392607
1628;0.9593618956878951
1629;0.9796423448294231
1630;0.9835718685839103
1631;
1632;
1633;1.0
1634;0.9563346697273639
1635;0.9501695826373929
1636;0.9882121976474619
1637;0.984020380110571
1638;0.9552160306372612
1639;0.9836829608325411
1640;0.9794244939602597
1641;
1642;1.0
1643;
1644;
1645;0.9801835101088875
1646;0.954421527396732
1647;0.9541575362656437
1648;0.9795724353533981
1649;1.0
1650;1.0
1651;0.9549061675896838
1652;0.9533524902263807
1653;0.9892022651854226
1654;1.0
1655;0.9880461025657051
1656;0.9891816288345665
1657;1.0
1658;0.9588350238983055
1659;
1660;0.9837096600633256
1661;0.9890621946530493
1662;0.9662272473275676
1663;0.9883089703965079
1664;1.0
1665;0.9883754595603103
1666;0.9838599316169578
1667;0.9882177471663124
1668;0.983815964245215
1669;1.0
1670;1.0
1671;0.9542688049207918
1672;1.0
1673;0.9838653640324598
1674;0.9601441611350561
1675;0.9584323251492857
1676;1.0
1677;0.9884000176116204
1678;0.9837458412974337
1679;0.9826127152298029
1680;0.9555132626226733
1681;1.0
1682;1.0
1683;0.9656575162664783
1684;0.9890777465029267
1685;1.0
1686;0.9834166784912927
1687;
1688;0.9839837308038522
1689;1.0
1690;1.0
1691;1.0
1692;0.9840621689771759
1693;1.0
1694;1.0
1695;1.0
1696;
1697;1.0
1698;1.0
1699;1.0
1700;0.9883582887328147
1701;1.0
1702;1.0
1703;
1704;0.9836375891937971
1705;1.0
1706;0.9841890936165204
1707;1.0
1708;
1709;1.0
1710;
1711;1.0
1712;1.0
1713;
1714;1.0
1715;1.0
1716;
1717;0.9602425082415412
1718;1.0
1719;0.9601733979721722
1720;1.0
1721;1.0
1722;1.0
1723;1.0
1724;0.9800383285609201
1725;0.9581972499193158
1726;0.9883429034623155
1727;1.0
1728;0.9836506542336941
1729;1.0
1730;1.0
1731;
1732;
1733;0.9891463391763097
1734;1.0
1735;0.9658774916083819
1736;1.0
1737;0.9656701474858822
1738;0.9658427184216009
1739;0.9837528458402076
1740;1.0
1741;
1742;0.9883577321015239
1743;
1744;
1745;
1746;
1747;1.0
1748;1.0
1749;
1750;
1751;
1752;
1753;
1754;1.0
1755;
1756;
1757;
1758;1.0
1759;
1760;
1761;1.0
1762;1.0
1763;0.9880652786814528
1764;1.0
1765;0.9881788923509502
1766;
1767;
1768;1.0
1769;1.0
1770;
1771;1.0
1772;1.0
1773;1.0
1774;1.0
1775;
1776;
1777;1.0
1778;
1779;1.0
1780;
1781;
1782;1.0
1783;
1784;1.0
1785;
1786;
1787;
1788;
1789;
1790;
1791;0.9882855065329633
1792;1.0
1793;
1794;
1795;
1796;
1797;1.0
1798;1.0
1799;1.0
1800;
1801;1.0
1802;
1803;1.0
1804;1.0
1805;0.9883867361029945
1806;
1807;
1808;
1809;1.0
1810;
1811;
1812;
1813;1.0
1814;
1815;
1816;1.0
1817;
1818;1.0
1819;
1820;
1821;1.0
1822;
1823;1.0
1824;
1825;1.0
1826;
1827;1.0
1828;
1829;1.0
1830;1.0
1831;
1832;
1833;
1834;
1835;
1836;
1837;
1838;1.0
1839;1.0
1840;1.0
1841;1.0
1842;1.0
1843;1.0
1844;1.0
1845;
1846;1.0
1847;
1848;
1849;
1850;
1851;
1852;
1853;
1854;
1855;
1856;
1857;
1858;
